municipality;unemployment_2009;unemployment_2014
Ale;5.5;4.9
Alingsås;5.7;6
Alvesta;4.7;8.9
Aneby;4.9;6.2
Arboga;6.5;9.4
Arjeplog;6.1;5.6
Arvidsjaur;7.8;7.7
Arvika;7;6.9
Askersund;5.7;5.5
Avesta;5.8;8.1
Bengtsfors;8;8.3
Berg;6.4;7.3
Bjurholm;5.7;9.2
Bjuv;7;8.2
Boden;6.7;7.8
Bollebygd;5.3;4.4
Bollnäs;8.6;10.4
Borgholm;4.6;5.5
Borlänge;6.2;7.2
Borås;6.3;6.6
Botkyrka;6.2;9.6
Boxholm;6.1;6.4
Bromölla;6.9;9
Bräcke;9.8;8.4
Burlöv;7.1;9
Båstad;4;6
Dals-Ed;7.3;6.8
Danderyd;1.6;2
Degerfors;7.2;7.8
Dorotea;9;7.6
Eda;5.5;5.7
Ekerö;1.8;2.7
Eksjö;4.5;5.8
Emmaboda;5.9;7.5
Enköping;4.4;4.8
Eskilstuna;9;11.3
Eslöv;4.8;6.5
Essunga;5.2;5.1
Fagersta;6.6;9.7
Falkenberg;5.7;5.7
Falköping;5.8;7.2
Falun;5.9;5.8
Filipstad;9.2;9.5
Finspång;5.6;9.1
Flen;7.1;10.4
Forshaga;7.5;8.2
Färgelanda;7.7;7
Gagnef;5.4;4.7
Gislaved;6.6;7.2
Gnesta;4.1;5.4
Gnosjö;7;6.2
Gotland;6.5;7.9
Grums;8.4;8.7
Grästorp;6;6.9
Gullspång;7.3;9.9
Gällivare;7.4;6.8
Gävle;8.6;10.2
Göteborg;6.1;6.7
Götene;5.5;5.3
Habo;4.1;3.7
Hagfors;9;9.2
Hallsberg;7.4;7.8
Hallstahammar;7;8.5
Halmstad;5.8;7.2
Hammarö;5.9;5.5
Haninge;4;5.7
Haparanda;15;11.5
Heby;5.2;6.1
Hedemora;4.9;6.5
Helsingborg;6.7;8.5
Herrljunga;5.9;5.3
Hjo;6.1;5.8
Hofors;7.8;8.1
Huddinge;4.4;5.4
Hudiksvall;7.7;7.9
Hultsfred;8.3;8.4
Hylte;4.6;6.7
Håbo;2.7;3.9
Hällefors;8.9;9.1
Härjedalen;5.5;6.4
Härnösand;7.9;8.9
Härryda;3.3;3.7
Hässleholm;7.1;8.9
Höganäs;4.6;5.5
Högsby;5.1;8.1
Hörby;4.5;5.9
Höör;4.8;5.1
Jokkmokk;7.1;6.7
Järfälla;3.6;7
Jönköping;5.3;5.4
Kalix;12.1;8.7
Kalmar;5.7;6.5
Karlsborg;4.7;6.5
Karlshamn;7;8.4
Karlskoga;7.6;8.2
Karlskrona;6.7;8.3
Karlstad;6.5;7.1
Katrineholm;8;9.6
Kil;7.6;7.3
Kinda;5.2;7.1
Kiruna;6.2;3.5
Klippan;6.7;7.3
Knivsta;2.7;2.9
Kramfors;9.5;10
Kristianstad;6.9;8.9
Kristinehamn;8;9.7
Krokom;5.8;5.8
Kumla;6.8;6.1
Kungsbacka;3.3;3.4
Kungsör;5.2;8.7
Kungälv;3.4;2.9
Kävlinge;3.9;4.7
Köping;7.2;8.6
Laholm;6;6.2
Landskrona;8.3;11.8
Laxå;7.3;9.7
Lekeberg;5.2;4.8
Leksand;5.4;5
Lerum;3.1;3
Lessebo;7.7;11.7
Lidingö;1.9;3.3
Lidköping;4.8;6.6
Lilla Edet;6.3;7.3
Lindesberg;8.2;8.4
Linköping;5.5;5.4
Ljungby;4.8;5.6
Ljusdal;8.8;9.2
Ljusnarsberg;7.4;10.1
Lomma;2.6;3
Ludvika;5.6;6.6
Luleå;7.6;6.5
Lund;3.5;4.1
Lycksele;7;7.5
Lysekil;5.7;4.2
Malmö;6.4;10.5
Malung-Sälen;5.5;4.2
Malå;7.2;6.5
Mariestad;7.8;8.5
Mark;4.5;4.8
Markaryd;5.4;7.4
Mellerud;6.2;8.1
Mjölby;6.6;6.7
Mora;6.5;5.7
Motala;8.1;9
Mullsjö;6.1;4.4
Munkedal;6.1;5.1
Munkfors;10.3;9.6
Mölndal;4.3;4
Mönsterås;5.7;7.2
Mörbylånga;4.7;4.1
Nacka;3;3.8
Nora;7.1;6.9
Norberg;6.3;8.3
Nordanstig;7.6;7.2
Nordmaling;7.7;8.5
Norrköping;8.1;10.2
Norrtälje;3;4.1
Norsjö;10;8.2
Nybro;6.2;6.7
Nykvarn;2.6;3.4
Nyköping;6.5;6.7
Nynäshamn;4.2;5.5
Nässjö;6.2;7.8
Ockelbo;7.6;9.1
Olofström;9.2;10.6
Orsa;8.1;6.9
Orust;4;3.9
Osby;6.4;7.8
Oskarshamn;3.7;5.1
Ovanåker;9.6;9
Oxelösund;6.5;7.1
Pajala;12.6;6
Partille;3.7;4.1
Perstorp;6.2;10.6
Piteå;7.2;6.8
Ragunda;9.3;9.4
Robertsfors;7.7;5.4
Ronneby;9.5;10.5
Rättvik;6.6;6.2
Sala;6;8
Salem;3.2;4.6
Sandviken;8.3;10.4
Sigtuna;3.8;5.4
Simrishamn;6.6;6.4
Sjöbo;5.2;6.1
Skara;6.3;7.5
Skellefteå;8.1;7.4
Skinnskatteberg;5.2;7
Skurup;5.5;6.4
Skövde;6.9;6.4
Smedjebacken;5.6;4.9
Sollefteå;9.7;11.6
Sollentuna;3.2;4
Solna;2.7;4.1
Sorsele;5.3;5.8
Sotenäs;3.6;4.4
Staffanstorp;3.4;4.2
Stenungsund;3.8;3.6
Stockholm;4;5.1
Storfors;9.1;11.5
Storuman;5.8;6.3
Strängnäs;5.2;6.8
Strömstad;4.1;4.6
Strömsund;11.3;9.4
Sundbyberg;3.9;6.7
Sundsvall;7.2;8.1
Sunne;7.4;6.1
Surahammar;6.3;7.3
Svalöv;5;7.3
Svedala;3.6;4.8
Svenljunga;5.6;4.4
Säffle;7.2;10.7
Säter;4.5;4.8
Sävsjö;6;6.2
Söderhamn;9.8;10.4
Söderköping;4.4;5.9
Södertälje;6.7;11.3
Sölvesborg;8.1;8.3
Tanum;5.5;4.7
Tibro;8.1;8.6
Tidaholm;6.6;6.3
Tierp;6.1;7.6
Timrå;8.9;9
Tingsryd;5.3;6.4
Tjörn;3.3;3
Tomelilla;6.7;7.6
Torsby;6.7;6.1
Torsås;6.4;7.3
Tranemo;4;4.5
Tranås;4.7;7.4
Trelleborg;6;7.9
Trollhättan;8.6;11.5
Trosa;3.7;4.1
Tyresö;2.8;3.5
Täby;1.8;2.4
Töreboda;8.2;9
Uddevalla;6.7;7.5
Ulricehamn;5;4.5
Umeå;5.3;5.3
Upplands Väsby;3.8;5.1
Upplands-Bro;3.9;6.1
Uppsala;3.7;4.1
Uppvidinge;6.8;8.3
Vadstena;5.5;6
Vaggeryd;6.4;6.3
Valdemarsvik;5.9;7.4
Vallentuna;1.7;2.2
Vansbro;6.9;5.9
Vara;5.2;6.3
Varberg;4;4.1
Vaxholm;1.5;2.2
Vellinge;2.8;4
Vetlanda;5.5;5.5
Vilhelmina;8.8;10.8
Vimmerby;7;5.8
Vindeln;7.5;5.7
Vingåker;6.3;9.6
Vårgårda;6;5.7
Vänersborg;6.5;8.5
Vännäs;4.4;6
Värmdö;2.7;3.5
Värnamo;5.7;5.6
Västervik;7.1;7.5
Västerås;6.7;7.6
Växjö;5.9;7.2
Ydre;4.8;3.6
Ystad;5.3;5.6
Åmål;9.4;10
Ånge;8.1;9.5
Åre;4.1;4.4
Årjäng;5.2;6.2
Åsele;9.2;8.3
Åstorp;7.6;8.4
Åtvidaberg;7.8;6.4
Älmhult;4.5;4.9
Älvdalen;7.3;6.6
Älvkarleby;6.8;9.4
Älvsbyn;8.9;7.9
Ängelholm;5.5;6.3
Öckerö;3.3;3.2
Ödeshög;6.9;6.7
Örebro;6.9;7.2
Örkelljunga;4.9;7.5
Örnsköldsvik;7.2;7.8
Östersund;6.5;7
Österåker;2.1;3
Östhammar;3;4.2
Östra Göinge;8.3;9.9
Överkalix;13;10
Övertorneå;13;9.3
