namn,parti,krets
Said Abdu,Folkpartiet,Västra Götalands läns norra
Maria Abrahamsson,Moderaterna,Stockholms kommun
Amir Adan,Moderaterna,Stockholms kommun
Jeff Ahl,Sverigedemokraterna,Hallands län
Ann-Christin Ahlberg,Socialdemokraterna,Västra Götalands läns södra
Anders Ahlgren,Centerpartiet,Dalarnas län
Urban Ahlin,Socialdemokraterna,Västra Götalands läns östra
Janine Alm Ericson,Miljöpartiet,Västra Götalands läns norra
Jabar Amin,Miljöpartiet,Västerbottens län
Maria Andersson Willner,Socialdemokraterna,Västra Götalands läns norra
Erik Andersson,Moderaterna,Stockholms län
Jan R. Andersson,Moderaterna,Kalmar län
Johan Andersson,Socialdemokraterna,Östergötlands län
Jörgen Andersson,Moderaterna,Kalmar län
Magdalena Andersson,Socialdemokraterna,Stockholms län
Phia Andersson,Socialdemokraterna,Västra Götalands läns södra
Ulla Andersson,Vänsterpartiet,Gävleborgs län
Sofia Arkelsten,Moderaterna,Stockholms kommun
Maria Arnholm,Folkpartiet,Stockholms län
Beatrice Ask,Moderaterna,Stockholms kommun
Lena Asplund,Moderaterna,Västernorrlands län
Anti Avsan,Moderaterna,Stockholms län
Lennart Axelsson,Socialdemokraterna,Örebro län
Hanif Bali,Moderaterna,Stockholms län
Ibrahim Baylan,Socialdemokraterna,Stockholms län
Angelika Bengtsson,Sverigedemokraterna,Stockholms kommun
Finn Bengtsson,Moderaterna,Östergötlands län
Margareta Berg Kjellin,Moderaterna,Gävleborgs län
Ulf Berg,Moderaterna,Dalarnas län
Sten Bergheden,Moderaterna,Västra Götalands läns östra
Håkan Bergman,Socialdemokraterna,Örebro län
Hannah Bergstedt,Socialdemokraterna,Norrbottens län
Stina Bergström,Miljöpartiet,Värmlands län
Paula Bieler,Sverigedemokraterna,Kalmar län
Per Bill,Moderaterna,Uppsala län
Tobias Billström,Moderaterna,Malmö kommun
Sara-Lena Bjälkö,Sverigedemokraterna,Örebro län
Patrik Björck,Socialdemokraterna,Västra Götalands läns östra
Jan Björklund,Folkpartiet,Stockholms län
Ewa Björling,Moderaterna,Stockholms län
Carl-Oskar Bohlin,Moderaterna,Dalarnas län
Per Bolund,Miljöpartiet,Stockholms kommun
Helena Bouveng,Moderaterna,Jönköpings län
Catharina Bråkenhielm,Socialdemokraterna,Västra Götalands läns västra
Katarina Brännström,Moderaterna,Kronobergs län
Sven-Erik Bucht,Socialdemokraterna,Norrbottens län
Linus Bylund,Sverigedemokraterna,Skåne läns norra och östra
Mattias Bäckström Johansson,Sverigedemokraterna,Västernorrlands län
Daniel Bäckström,Centerpartiet,Värmlands län
Agneta Börjesson,Miljöpartiet,Hallands län
Johan Büser,Socialdemokraterna,Göteborgs kommun
Andreas Carlson,Kristdemokraterna,Jönköpings län
Emma Carlsson Löfdahl,Folkpartiet,Jönköpings län
Gunilla Carlsson,Socialdemokraterna,Göteborgs kommun
Ulrika Carlsson,Centerpartiet,Västra Götalands läns östra
Teresa Carvalho,Socialdemokraterna,Östergötlands län
Mikael Cederbratt,Moderaterna,Västra Götalands läns norra
Margareta Cederfelt,Moderaterna,Stockholms kommun
Fredrik Christensson,Centerpartiet,Västra Götalands läns västra
Åsa Coenraads,Moderaterna,Västmanlands län
Nooshi Dadgostar,Vänsterpartiet,Stockholms län
Mikael Dahlqvist,Socialdemokraterna,Värmlands län
Mikael Damberg,Socialdemokraterna,Stockholms län
Sofia Damm,Kristdemokraterna,Skåne läns södra
Sotiris Delis,Moderaterna,Jönköpings län
Adnan Dibrani,Socialdemokraterna,Hallands län
Rossana Dinamarca,Vänsterpartiet,Västra Götalands läns norra
Esabelle Dingizian,Miljöpartiet,Stockholms län
Dennis Dioukarev,Sverigedemokraterna,Jönköpings län
Ida Drougge,Moderaterna,Stockholms län
Christoffer Dulny,Sverigedemokraterna,Västra Götalands läns östra
Susanne Eberstein,Socialdemokraterna,Västernorrlands län
Annika Eclund,Kristdemokraterna,Västra Götalands läns östra
Lena Ek,Centerpartiet,Östergötlands län
Kent Ekeroth,Sverigedemokraterna,Skåne läns norra och östra
Hans Ekström,Socialdemokraterna,Södermanlands län
Bengt Eliasson,Folkpartiet,Hallands län
Catharina Elmsäter-Svärd,Moderaterna,Stockholms län
Aron Emilsson,Sverigedemokraterna,Skåne läns västra
Lena Emilsson,Socialdemokraterna,Skåne läns västra
Tomas Eneroth,Socialdemokraterna,Kronobergs län
Annicka Engblom,Moderaterna,Blekinge län
Christer Engelhardt,Socialdemokraterna,Gotlands län
Hillevi Engström,Moderaterna,Stockholms län
Karin Enström,Moderaterna,Stockholms län
Jan Ericson,Moderaterna,Västra Götalands läns södra
Jonas Eriksson,Miljöpartiet,Örebro län
Lars Eriksson,Socialdemokraterna,Västmanlands län
Eskil Erlandsson,Centerpartiet,Kronobergs län
Matilda Ernkrans,Socialdemokraterna,Örebro län
Ali Esbati,Vänsterpartiet,Stockholms län
Mikael Eskilandersson,Sverigedemokraterna,Gävleborgs län
Olle Felten,Sverigedemokraterna,Södermanlands län
Maria Ferm,Miljöpartiet,Stockholms kommun
Runar Filper,Sverigedemokraterna,Östergötlands län
Thomas Finnborg,Moderaterna,Skåne läns västra
Lotta Finstorp,Moderaterna,Södermanlands län
Anders Forsberg,Sverigedemokraterna,Malmö kommun
Kenneth G. Forslund,Socialdemokraterna,Västra Götalands läns västra
Johan Forssell,Moderaterna,Stockholms kommun
Jakob Forssmed,Kristdemokraterna,Stockholms län
Josef Fransson,Sverigedemokraterna,Uppsala län
Gustav Fridolin,Miljöpartiet,Skåne läns norra och östra
Isak From,Socialdemokraterna,Västerbottens län
Sofia Fölster,Moderaterna,Stockholms län
Pavel Gamov,Sverigedemokraterna,Skåne läns södra
Tina Ghasemi,Moderaterna,Stockholms kommun
Agneta Gille,Socialdemokraterna,Uppsala län
Marie Granlund,Socialdemokraterna,Malmö kommun
Mats Green,Moderaterna,Jönköpings län
Monica Green,Socialdemokraterna,Västra Götalands läns östra
Jonas Gunnarsson,Socialdemokraterna,Värmlands län
Penilla Gunther,Kristdemokraterna,Västra Götalands läns norra
Roza Güclü Hedin,Socialdemokraterna,Dalarnas län
Roger Haddad,Folkpartiet,Västmanlands län
Anna Hagwall,Sverigedemokraterna,Västerbottens län
Monica Haider,Socialdemokraterna,Kronobergs län
Robert Halef,Kristdemokraterna,Stockholms län
Lena Hallengren,Socialdemokraterna,Kalmar län
Pia Hallström,Moderaterna,Värmlands län
Arhe Hamednaca,Socialdemokraterna,Stockholms kommun
Ann-Charlotte Hammar Johnsson,Moderaterna,Skåne läns västra
Krister Hammarbergh,Moderaterna,Norrbottens län
Robert Hannah,Folkpartiet,Göteborgs kommun
Anders Hansson,Moderaterna,Skåne läns södra
Johanna Haraldsson,Socialdemokraterna,Jönköpings län
Johan Hedin,Centerpartiet,Stockholms kommun
Roger Hedlund,Sverigedemokraterna,Stockholms län
Jörgen Hellman,Socialdemokraterna,Västra Götalands läns norra
Caroline Helmersson Olsson,Socialdemokraterna,Södermanlands län
Emma Henriksson,Kristdemokraterna,Stockholms län
Stig Henriksson,Vänsterpartiet,Västmanlands län
Carina Herrstedt,Sverigedemokraterna,Stockholms län
Annika Hirvonen,Miljöpartiet,Stockholms län
Lars Hjälmered,Moderaterna,Göteborgs kommun
Hans Hoff,Socialdemokraterna,Hallands län
Gustaf Hoffstedt,Moderaterna,Gotlands län
Christian Holm,Moderaterna,Värmlands län
Jens Holm,Vänsterpartiet,Stockholms kommun
Paula Holmqvist,Socialdemokraterna,Västra Götalands läns norra
Emma Hult,Miljöpartiet,Jönköpings län
Johan Hultberg,Moderaterna,Kronobergs län
Peter Hultqvist,Socialdemokraterna,Dalarnas län
Per-Arne Håkansson,Socialdemokraterna,Skåne läns norra och östra
Göran Hägglund,Kristdemokraterna,Hallands län
Kent Härstedt,Socialdemokraterna,Skåne läns västra
Berit Högman,Socialdemokraterna,Värmlands län
Christina Höj Larsen,Vänsterpartiet,Västernorrlands län
Jonas Jacobsson Gjörtler,Moderaterna,Skåne läns västra
Leif Jakobsson,Socialdemokraterna,Malmö kommun
Stefan Jakobsson,Sverigedemokraterna,Västmanlands län
Eva-Lena Jansson,Socialdemokraterna,Örebro län
Mikael Jansson,Sverigedemokraterna,Gävleborgs län
Peter Jeppsson,Socialdemokraterna,Blekinge län
Anna Johansson,Socialdemokraterna,Göteborgs kommun
Morgan Johansson,Socialdemokraterna,Skåne läns södra
Ola Johansson,Centerpartiet,Hallands län
Wiwi-Anne Johansson,Vänsterpartiet,Västra Götalands läns västra
Ylva Johansson,Socialdemokraterna,Stockholms kommun
Lotta Johnsson Fornarve,Vänsterpartiet,Södermanlands län
Per-Ingvar Johnsson,Centerpartiet,Skåne läns norra och östra
Peter Jonsson,Socialdemokraterna,Västra Götalands läns norra
Richard Jomshof,Sverigedemokraterna,Blekinge län
Anders W. Jonsson,Centerpartiet,Gävleborgs län
Mattias Jonsson,Socialdemokraterna,Göteborgs kommun
Håkan Juholt,Socialdemokraterna,Kalmar län
Ellen Juntti,Moderaterna,Västra Götalands läns västra
Carin Jämtin,Socialdemokraterna,Stockholms kommun
Johanna Jönsson,Centerpartiet,Stockholms kommun
Patrik Jönsson,Sverigedemokraterna,Skåne läns södra
Amineh Kakabaveh,Vänsterpartiet,Stockholms kommun
Annelie Karlsson,Socialdemokraterna,Skåne läns norra och östra
Maj Karlsson,Vänsterpartiet,Göteborgs kommun
Mattias Karlsson,Sverigedemokraterna,Värmlands län
Niklas Karlsson,Socialdemokraterna,Skåne läns västra
Sara Karlsson,Socialdemokraterna,Södermanlands län
Ulrika Karlsson,Moderaterna,Uppsala län
Yilmaz Kerimo,Socialdemokraterna,Stockholms län
Anna Kinberg Batra,Moderaterna,Stockholms län
Martin Kinnunen,Sverigedemokraterna,Göteborgs kommun
Per Klarberg,Sverigedemokraterna,Västra Götalands läns västra
Ulf Kristersson,Moderaterna,Södermanlands län
Julia Kronlid,Sverigedemokraterna,Stockholms län
Emil Källström,Centerpartiet,Västernorrlands län
Katarina Köhler,Socialdemokraterna,Västerbottens län
Birger Lahti,Vänsterpartiet,Norrbottens län
Hillevi Larsson,Socialdemokraterna,Malmö kommun
Jan-Olof Larsson,Socialdemokraterna,Västra Götalands läns västra
Margareta Larsson,Sverigedemokraterna,Västra Götalands läns östra
Rikard Larsson,Socialdemokraterna,Skåne läns södra
Yasmine Larsson,Socialdemokraterna,Skåne läns västra
Olof Lavesson,Moderaterna,Malmö kommun
Annika Lillemets,Miljöpartiet,Östergötlands län
Helena Lindahl,Centerpartiet,Västerbottens län
Hans Linde,Vänsterpartiet,Göteborgs kommun
Åsa Lindestam,Socialdemokraterna,Gävleborgs län
Jan Lindholm,Miljöpartiet,Dalarnas län
Veronica Lindholm,Socialdemokraterna,Västerbottens län
Rasmus Ling,Miljöpartiet,Malmö kommun
Per Lodenius,Centerpartiet,Stockholms län
Eva Lohman,Moderaterna,Västernorrlands län
Elin Lundgren,Socialdemokraterna,Gävleborgs län
Kerstin Lundgren,Centerpartiet,Stockholms län
Peter Lundgren,Sverigedemokraterna,Östergötlands län
Fredrik Lundh Sammeli,Socialdemokraterna,Norrbottens län
Patrik Lundqvist,Socialdemokraterna,Gävleborgs län
David Lång,Sverigedemokraterna,Örebro län
Petter Löberg,Socialdemokraterna,Västra Götalands läns södra
Johan Löfstrand,Socialdemokraterna,Östergötlands län
Stefan Löfven,Socialdemokraterna,Stockholms kommun
Annie Lööf,Centerpartiet,Jönköpings län
Cecilia Magnusson,Moderaterna,Göteborgs kommun
Fredrik Malm,Folkpartiet,Stockholms kommun
Betty Malmberg,Moderaterna,Östergötlands län
Niclas Malmberg,Miljöpartiet,Uppsala län
Maria Malmer Stenergard,Moderaterna,Skåne läns norra och östra
Magnus Manhammar,Socialdemokraterna,Blekinge län
Adam Marttinen,Sverigedemokraterna,Stockholms kommun
Lars Mejern Larsson,Socialdemokraterna,Värmlands län
Jonas Millard,Sverigedemokraterna,Västra Götalands läns norra
Aron Modig,Kristdemokraterna,Göteborgs kommun
Valter Mutt,Miljöpartiet,Göteborgs kommun
Pyry Niemi,Socialdemokraterna,Uppsala län
Ingemar Nilsson,Socialdemokraterna,Västernorrlands län
Jennie Nilsson,Socialdemokraterna,Hallands län
Kerstin Nilsson,Socialdemokraterna,Skåne läns södra
Kristina Nilsson,Socialdemokraterna,Västernorrlands län
Pia Nilsson,Socialdemokraterna,Västmanlands län
Johan Nissinen,Sverigedemokraterna,Skåne läns norra och östra
Emma Nohrén,Miljöpartiet,Västra Götalands läns västra
Lars-Axel Nordell,Kristdemokraterna,Örebro län
Gunilla Nordgren,Moderaterna,Skåne läns södra
Lise Nordin,Miljöpartiet,Göteborgs kommun
Rickard Nordin,Centerpartiet,Göteborgs kommun
Andreas Norlén,Moderaterna,Östergötlands län
Christer Nylander,Folkpartiet,Skåne läns norra och östra
Ingela Nylund Watz,Socialdemokraterna,Stockholms län
Leif Nysmed,Socialdemokraterna,Stockholms län
Birgitta Ohlsson,Folkpartiet,Stockholms kommun
Carina Ohlsson,Socialdemokraterna,Västra Götalands läns östra
Fredrik Olovsson,Socialdemokraterna,Södermanlands län
Kalle Olsson,Socialdemokraterna,Jämtlands län
Lotta Olsson,Moderaterna,Örebro län
Per Olsson,Miljöpartiet,Stockholms kommun
Jasenko Omanovic,Socialdemokraterna,Västernorrlands län
Magnus Oscarsson,Kristdemokraterna,Östergötlands län
Mikael Oscarsson,Kristdemokraterna,Uppsala län
Mattias Ottosson,Socialdemokraterna,Östergötlands län
Veronica Palm,Socialdemokraterna,Stockholms kommun
Johan Pehrson,Folkpartiet,Örebro län
Magnus Persson,Sverigedemokraterna,Dalarnas län
Mats Persson,Folkpartiet,Skåne läns södra
Peter Persson,Socialdemokraterna,Jönköpings län
Rickard Persson,Miljöpartiet,Skåne läns västra
Helene Petersson,Socialdemokraterna,Jönköpings län
Jenny Petersson,Moderaterna,Hallands län
Désirée Pethrus,Kristdemokraterna,Stockholms kommun
Göran Pettersson,Moderaterna,Stockholms län
Helén Pettersson,Socialdemokraterna,Västerbottens län
Leif Pettersson,Socialdemokraterna,Norrbottens län
Maria Plass,Moderaterna,Västra Götalands läns västra
Jessica Polfjärd,Moderaterna,Västmanlands län
Raimo Pärssinen,Socialdemokraterna,Gävleborgs län
Annika Qarlsson,Centerpartiet,Västra Götalands läns norra
Saila Quicklund,Moderaterna,Jämtlands län
Per Ramhorn,Sverigedemokraterna,Kronobergs län
Fredrik Reinfeldt,Moderaterna,Stockholms kommun
Patrick Reslow,Moderaterna,Malmö kommun
Daniel Riazat,Vänsterpartiet,Dalarnas län
Roger Richtoff,Sverigedemokraterna,Skåne läns västra
Edward Riedl,Moderaterna,Västerbottens län
Åsa Romson,Miljöpartiet,Stockholms kommun
Jessica Rosencrantz,Moderaterna,Stockholms kommun
Jessika Roswall,Moderaterna,Uppsala län
Hans Rothenberg,Moderaterna,Göteborgs kommun
Karin Rågsjö,Vänsterpartiet,Stockholms kommun
Carl Schlyter,Miljöpartiet,Stockholms län
Anders Schröder,Miljöpartiet,Gävleborgs län
Daniel Sestrajcic,Vänsterpartiet,Malmö kommun
Ardalan Shekarabi,Socialdemokraterna,Uppsala län
Jonas Sjöstedt,Vänsterpartiet,Västerbottens län
Oscar Sjöstedt,Sverigedemokraterna,Södermanlands län
Johnny Skalin,Sverigedemokraterna,Hallands län
Tuve Skånberg,Kristdemokraterna,Skåne läns norra och östra
Linda Snecker,Vänsterpartiet,Östergötlands län
Eva Sonidsson,Socialdemokraterna,Västernorrlands län
Lars-Arne Staxäng,Moderaterna,Västra Götalands läns västra
Maria Stockhaus,Moderaterna,Stockholms län
Thomas Strand,Socialdemokraterna,Jönköpings län
Torkild Strandberg,Folkpartiet,Skåne läns västra
Maria Strömkvist,Socialdemokraterna,Dalarnas län
Jimmy Ståhl,Sverigedemokraterna,Göteborgs kommun
Lisbeth Sundén Andersson,Moderaterna,Göteborgs kommun
Mathias Sundin,Folkpartiet,Östergötlands län
Elisabeth Svantesson,Moderaterna,Örebro län
Gunilla Svantorp,Socialdemokraterna,Värmlands län
Håkan Svenneling,Vänsterpartiet,Värmlands län
Karin Svensson Smith,Miljöpartiet,Skåne läns södra
Michael Svensson,Moderaterna,Hallands län
Suzanne Svensson,Socialdemokraterna,Blekinge län
Mia Sydow Mölleby,Vänsterpartiet,Örebro län
Björn von Sydow,Socialdemokraterna,Stockholms län
Caroline Szyber,Kristdemokraterna,Stockholms kommun
Sven-Olof Sällström,Sverigedemokraterna,Dalarnas län
Anna-Caren Sätherberg,Socialdemokraterna,Jämtlands län
Björn Söder,Sverigedemokraterna,Stockholms län
Anna-Lena Sörenson,Socialdemokraterna,Östergötlands län
Cecilie Tenfjord-Toftby,Moderaterna,Västra Götalands läns södra
Ewa Thalén Finné,Moderaterna,Skåne läns södra
Olle Thorell,Socialdemokraterna,Västmanlands län
Tomas Tobé,Moderaterna,Gävleborgs län
Lars Tysklind,Folkpartiet,Västra Götalands läns västra
Emilia Töyrä,Socialdemokraterna,Norrbottens län
Erik Ullenhag,Folkpartiet,Stockholms kommun
Hans Unander,Socialdemokraterna,Dalarnas län
Roland Utbult,Kristdemokraterna,Västra Götalands läns västra
Marco Venegas,Miljöpartiet,Södermanlands län
Alexandra Völker,Socialdemokraterna,Stockholms län
Anna Wallén,Socialdemokraterna,Västmanlands län
Anna Wallentheim,Socialdemokraterna,Skåne läns norra och östra
Hans Wallmark,Moderaterna,Skåne läns norra och östra
Emma Wallrup,Vänsterpartiet,Uppsala län
Camilla Waltersson Grönvall,Moderaterna,Västra Götalands läns norra
Jörgen Warborn,Moderaterna,Hallands län
Maria Weimer,Folkpartiet,Uppsala län
Per Westerberg,Moderaterna,Södermanlands län
Barbro Westerholm,Folkpartiet,Stockholms län
Åsa Westlund,Socialdemokraterna,Stockholms län
Cecilia Widegren,Moderaterna,Västra Götalands läns östra
Allan Widman,Folkpartiet,Malmö kommun
Björn Wiechel,Socialdemokraterna,Västerbottens län
Markus Wiechel,Sverigedemokraterna,Västra Götalands läns norra
Hanna Wigh,Sverigedemokraterna,Norrbottens län
Tony Wiklander,Sverigedemokraterna,Västra Götalands läns västra
Kristina Winberg,Sverigedemokraterna,Västra Götalands läns södra
Niklas Wykman,Moderaterna,Stockholms län
Anders Ygeman,Socialdemokraterna,Stockholms kommun
Kristina Yngwe,Centerpartiet,Skåne läns södra
Solveig Zander,Centerpartiet,Uppsala län
Boriana Åberg,Moderaterna,Skåne läns södra
Jennie Åfeldt,Sverigedemokraterna,Malmö kommun
Jonas Åkerlund,Sverigedemokraterna,Västmanlands län
Anders Åkesson,Centerpartiet,Kalmar län
Anette Åkesson,Moderaterna,Skåne läns norra och östra
Jimmie Åkesson,Sverigedemokraterna,Jönköpings län
Per Åsling,Centerpartiet,Jämtlands län
Krister Örnfjäder,Socialdemokraterna,Kalmar län
Christina Östberg,Sverigedemokraterna,Kalmar län
Emanuel Öz,Socialdemokraterna,Stockholms kommun
